Date,Price,Open,High,Low,Vol.,Change %
9-Dec-21,6984.74,6952.13,7022.95,6952.13,-,0.47%
8-Dec-21,6952.13,7048.99,7052.02,6946.62,-,-1.37%
7-Dec-21,7048.99,6978.53,7055.46,6978.53,-,1.01%
6-Dec-21,6978.53,6965.63,6985.73,6939.05,-,0.19%
5-Dec-21,6965.63,6936.2,6984.17,6931.19,-,0.42%
2-Dec-21,6936.2,6847,6948.06,6758.29,-,1.30%
1-Dec-21,6847,6703.25,6857.88,6703.25,-,2.14%
30-Nov-21,6703.25,6795.51,6850.81,6699.16,-,-1.36%
29-Nov-21,6795.51,6773.89,6843.65,6773.57,-,0.32%
28-Nov-21,6773.89,6852.08,6871.09,6768.39,-,-1.14%
25-Nov-21,6852.08,6917.91,6922.81,6845.61,-,-0.95%
24-Nov-21,6917.91,7013,7058.33,6916.79,-,-1.36%
23-Nov-21,7013,7022.29,7082.45,6995.98,-,-0.13%
22-Nov-21,7022.29,7085.67,7097.2,7019.22,-,-0.89%
21-Nov-21,7085.67,7091.81,7134.75,7080.72,-,-0.09%
18-Nov-21,7091.81,7060.77,7100.37,7045.25,-,0.44%
17-Nov-21,7060.77,7056.57,7093.71,7020.8,-,0.06%
16-Nov-21,7056.57,6941.36,7066.72,6941.36,-,1.66%
15-Nov-21,6941.36,6930.07,6992.1,6918.85,-,0.16%
14-Nov-21,6930.07,6995.92,7024.05,6922.83,-,-0.94%
11-Nov-21,6995.92,6982.18,7051.94,6982.14,-,0.20%
10-Nov-21,6982.18,6868.08,6991.24,6868.08,-,1.66%
9-Nov-21,6868.08,6799.64,6885.73,6799.64,-,1.01%
8-Nov-21,6799.64,6855.87,6885.19,6785.2,-,-0.82%
7-Nov-21,6855.87,6906.71,6950.46,6850.98,-,-0.74%
4-Nov-21,6906.71,6898.27,6931.89,6863.78,-,0.12%
3-Nov-21,6898.27,6954.35,6984.08,6894.3,-,-0.81%
2-Nov-21,6954.35,6998.03,7028.38,6948.71,-,-0.62%
1-Nov-21,6998.03,7000.94,7039.49,6984.93,-,-0.04%
31-Oct-21,7000.94,7062.35,7090.48,6994.83,-,-0.87%
28-Oct-21,7062.35,7011.88,7067.48,7003.91,-,0.72%
27-Oct-21,7011.88,7005.78,7065.95,6993.14,-,0.09%
26-Oct-21,7005.78,6885.29,7015.34,6856.99,-,1.75%
25-Oct-21,6885.29,7005.7,7005.7,6841.29,-,-1.72%
24-Oct-21,7005.7,7076.23,7138.48,6994.41,-,-1.00%
21-Oct-21,7076.23,7020.61,7096.48,6986.64,-,0.79%
19-Oct-21,7020.61,7097.27,7186.36,7009.05,-,-1.08%
18-Oct-21,7097.27,7186.46,7203.59,7057.91,-,-1.24%
17-Oct-21,7186.46,7243.26,7283.89,7170.76,-,-0.78%
14-Oct-21,7243.26,7248.44,7267.9,7195.1,-,-0.07%
13-Oct-21,7248.44,7313.98,7347.76,7241.97,-,-0.90%
12-Oct-21,7313.98,7345.57,7374.54,7303.18,-,-0.43%
11-Oct-21,7345.57,7367.99,7410.62,7344.9,-,-0.30%
10-Oct-21,7367.99,7342.96,7398.04,7341.26,-,0.34%
7-Oct-21,7342.96,7351.04,7402.48,7323.7,-,-0.11%
6-Oct-21,7351.04,7331.39,7406.98,7331.39,-,0.27%
5-Oct-21,7331.39,7327.54,7358.89,7277.34,-,0.05%
4-Oct-21,7327.54,7356.04,7402.8,7322.19,-,-0.39%
3-Oct-21,7356.04,7329.03,7381.91,7329.03,-,0.37%
30-Sep-21,7329.03,7302.85,7344.05,7302.85,-,0.36%
29-Sep-21,7302.85,7297.24,7331.23,7294.59,-,0.08%
28-Sep-21,7297.24,7251.71,7306.37,7251.69,-,0.63%
27-Sep-21,7251.71,7237.14,7281.78,7237.14,-,0.20%
26-Sep-21,7237.14,7250.6,7278.67,7233.41,-,-0.19%
23-Sep-21,7250.6,7241.84,7273.47,7237.81,-,0.12%
22-Sep-21,7241.84,7258.57,7306.76,7239.94,-,-0.23%
21-Sep-21,7258.57,7205.82,7275.71,7205.82,-,0.73%
20-Sep-21,7205.82,7191.8,7241.41,7191.8,-,0.19%
19-Sep-21,7191.8,7228.31,7256.25,7187.41,-,-0.51%
16-Sep-21,7228.31,7196.55,7274.74,7196.55,-,0.44%
15-Sep-21,7196.55,7140.5,7203.65,7104.1,-,0.78%
14-Sep-21,7140.5,7218.05,7261.81,7135.85,-,-1.07%
13-Sep-21,7218.05,7202.09,7252.1,7171.1,-,0.22%
12-Sep-21,7202.09,7258.74,7334.41,7198.73,-,-0.78%
9-Sep-21,7258.74,7196.32,7275.79,7171.4,-,0.87%
8-Sep-21,7196.32,7140.87,7207.22,7140.87,-,0.78%
7-Sep-21,7140.87,7075.49,7154.18,7075.49,-,0.92%
6-Sep-21,7075.49,7052.82,7090.74,7045.83,-,0.32%
5-Sep-21,7052.82,7057.22,7059.09,7049.26,-,1.03%
2-Sep-21,6981.05,6916.38,6991.66,6916.38,-,0.94%
1-Sep-21,6916.38,6869.24,6939.23,6869.24,-,0.69%
31-Aug-21,6869.24,6823.6,6884.16,6823.6,-,0.67%
29-Aug-21,6823.6,6851.32,6874.69,6819.21,-,-0.40%
26-Aug-21,6851.32,6878.75,6897.66,6845.4,-,-0.40%
25-Aug-21,6878.75,6884.67,6923,6873.22,-,-0.09%
24-Aug-21,6884.67,6862.41,6903.03,6858.96,-,0.32%
23-Aug-21,6862.41,6842.23,6886.69,6842.23,-,0.29%
22-Aug-21,6842.23,6760.61,6858.58,6760.61,-,1.21%
19-Aug-21,6760.61,6771.84,6780.69,6726.16,-,-0.17%
18-Aug-21,6771.84,6787.16,6821.75,6766.31,-,-0.23%
17-Aug-21,6787.16,6748.92,6796.78,6748.92,-,0.57%
16-Aug-21,6748.92,6699.39,6752.7,6698.45,-,0.74%
12-Aug-21,6699.39,6623.31,6705.89,6623.31,-,1.15%
11-Aug-21,6623.31,6617.83,6654.08,6540.69,-,0.08%
10-Aug-21,6617.83,6628.14,6667.32,6610.39,-,-0.16%
9-Aug-21,6628.14,6596.07,6633.22,6523.46,-,0.49%
5-Aug-21,6596.07,6535.87,6600.72,6535.87,-,0.92%
3-Aug-21,6535.87,6481.56,6546.86,6481.56,-,0.84%
2-Aug-21,6481.56,6425.25,6489.05,6425.25,-,0.88%
29-Jul-21,6425.25,6417.19,6438.16,6405.91,-,0.13%
28-Jul-21,6417.19,6379.67,6422.13,6379.67,-,0.59%
27-Jul-21,6379.67,6404.03,6417.04,6375.04,-,-0.38%
26-Jul-21,6404.03,6424.21,6447.2,6389.27,-,-0.31%
25-Jul-21,6424.21,6425.27,6430.9,6424.21,-,0.30%
19-Jul-21,6405.04,6365.11,6407.2,6351.33,-,0.92%
18-Jul-21,6346.52,6307.35,6347.86,6307.35,-,0.62%
15-Jul-21,6307.35,6273.33,6310.23,6273.33,-,0.54%
14-Jul-21,6273.33,6266.01,6295.98,6256.59,-,0.12%
13-Jul-21,6266.01,6208.39,6275.01,6208.39,-,0.93%
12-Jul-21,6208.39,6212.76,6234.4,6196.76,-,-0.07%
8-Jul-21,6212.76,6177.21,6216.28,6168.36,-,0.58%
7-Jul-21,6177.21,6196.57,6235.78,6168.47,-,-0.31%
6-Jul-21,6196.57,6219.94,6239.66,6187.72,-,-0.38%
5-Jul-21,6219.94,6150.48,6226.01,6150.48,-,1.13%
4-Jul-21,6150.48,6150.48,6150.48,6150.48,-,0.00%
30-Jun-21,6150.48,6042.49,6156.59,6042.49,-,1.79%
29-Jun-21,6042.49,6026.64,6068.08,6010.87,-,0.26%
28-Jun-21,6026.64,5992.73,6055.98,5992.73,-,0.57%
27-Jun-21,5992.73,6092.83,6092.83,5982.68,-,-1.64%
24-Jun-21,6092.83,6035.84,6094.8,6000.92,-,0.94%
23-Jun-21,6035.84,6105.73,6124.64,6028.9,-,-1.14%
22-Jun-21,6105.73,6125.41,6144.76,6094.29,-,-0.32%
21-Jun-21,6125.41,6069.4,6141.15,6069.4,-,0.92%
20-Jun-21,6069.4,6052.75,6071.92,6010.45,-,0.28%
17-Jun-21,6052.75,6051.73,6094.28,6047.58,-,0.02%
16-Jun-21,6051.73,6022.31,6071,6022.31,-,0.49%
15-Jun-21,6022.31,6013.61,6048.06,6013.61,-,0.14%
14-Jun-21,6013.61,6036.05,6062.24,5985.85,-,-0.37%
13-Jun-21,6036.05,6066.64,6098.51,6026.03,-,-0.50%
10-Jun-21,6066.64,6055.05,6111.84,6055.05,-,0.19%
9-Jun-21,6055.05,6023.15,6094.72,6023.15,-,0.53%
8-Jun-21,6023.15,5975.89,6035.84,5938.98,-,0.79%
7-Jun-21,5975.89,6038.29,6062.55,5954.6,-,-1.03%
6-Jun-21,6038.29,6053.42,6084.32,6030.75,-,-0.25%
3-Jun-21,6053.42,6019,6074.58,6019,-,0.57%
2-Jun-21,6019,5993.33,6022.94,5972.83,-,0.43%
1-Jun-21,5993.33,5990.98,6040.08,5990.19,-,0.04%
31-May-21,5990.98,6008.69,6021.31,5959.83,-,-0.29%
30-May-21,6008.69,5985.81,6039.12,5972.68,-,0.38%
27-May-21,5985.81,5884.78,5988.52,5884.78,-,1.72%
25-May-21,5884.78,5842.91,5891.21,5842.91,-,0.72%
24-May-21,5842.91,5787.59,5853.67,5787.59,-,0.96%
23-May-21,5787.59,5813.06,5832.14,5775.26,-,-0.44%
20-May-21,5813.06,5873.13,5901.58,5807.1,-,-1.02%
19-May-21,5873.13,5829.23,5907.01,5829.23,-,0.75%
18-May-21,5829.23,5840.08,5862.34,5806.83,-,-0.19%
17-May-21,5840.08,5813.16,5861.43,5809.14,-,0.46%
16-May-21,5813.16,5750.49,5818.32,5750.49,-,1.09%
12-May-21,5750.49,5724.36,5754.16,5706.56,-,0.46%
11-May-21,5724.36,5645.69,5727.69,5645.69,-,1.39%
9-May-21,5645.69,5606.01,5649.19,5582.42,-,0.71%
6-May-21,5606.01,5588.83,5625.91,5588.83,-,0.31%
5-May-21,5588.83,5556.5,5601.93,5556.5,-,0.96%
4-May-21,5535.48,5511.36,5543.61,5511.27,-,0.44%
3-May-21,5511.36,5517.01,5546.12,5504.86,-,-0.10%
2-May-21,5517.01,5479.61,5524,5479.61,-,0.68%
29-Apr-21,5479.61,5461.34,5498.84,5461.34,-,0.33%
28-Apr-21,5461.34,5422.38,5465.33,5413.12,-,0.72%
27-Apr-21,5422.38,5485.86,5485.91,5413.01,-,-1.16%
26-Apr-21,5485.86,5498.21,5525.58,5475.65,-,-0.22%
25-Apr-21,5498.21,5435.03,5508.83,5435.03,-,1.16%
22-Apr-21,5435.03,5423.22,5440.96,5414.42,-,0.22%
21-Apr-21,5423.22,5421.78,5456.64,5417.04,-,0.03%
20-Apr-21,5421.78,5349.91,5431.46,5348.72,-,1.34%
19-Apr-21,5349.91,5331.42,5354.87,5324.52,-,0.35%
18-Apr-21,5331.42,5310.18,5337.2,5293.23,-,0.40%
15-Apr-21,5310.18,5258.5,5313.95,5258.5,-,0.98%
13-Apr-21,5258.5,5188.27,5269.68,5158.36,-,1.35%
12-Apr-21,5188.27,5164.69,5220.93,5164.69,-,0.46%
11-Apr-21,5164.69,5254.77,5254.77,5150.25,-,-1.71%
8-Apr-21,5254.77,5337.33,5337.33,5245.93,-,-1.55%
7-Apr-21,5337.33,5281.37,5360.38,5281.37,-,1.06%
6-Apr-21,5281.37,5177.48,5305.68,5177.48,-,2.01%
5-Apr-21,5177.48,5088.98,5184.01,5088.98,-,1.74%
4-Apr-21,5088.98,5270.53,5270.53,5080.4,-,-3.44%
1-Apr-21,5270.53,5278.16,5285.99,5208.7,-,-0.14%
31-Mar-21,5278.16,5373.12,5373.32,5270.61,-,-1.77%
29-Mar-21,5373.12,5343.94,5399.36,5343.94,-,0.55%
28-Mar-21,5343.94,5327.21,5353.33,5321.99,-,0.31%
25-Mar-21,5327.21,5330.12,5355.81,5306.78,-,-0.05%
24-Mar-21,5330.12,5413.73,5413.73,5322.52,-,-1.54%
23-Mar-21,5413.73,5412.19,5451.92,5400.68,-,0.03%
22-Mar-21,5412.19,5349.77,5418.69,5289.81,-,1.17%
21-Mar-21,5349.77,5434.69,5434.69,5337.38,-,-1.56%
18-Mar-21,5434.69,5516.4,5516.4,5414.96,-,-1.48%
16-Mar-21,5516.4,5532.97,5572.42,5503.38,-,-0.30%
15-Mar-21,5532.97,5519.15,5542.76,5510.16,-,0.25%
14-Mar-21,5519.15,5568.85,5591.3,5515.73,-,-0.89%
11-Mar-21,5568.85,5563.66,5594.22,5557.57,-,0.09%
10-Mar-21,5563.66,5591.38,5602.77,5547.4,-,-0.50%
9-Mar-21,5591.38,5604.38,5616.63,5584.51,-,-0.23%
8-Mar-21,5604.38,5584.29,5614.91,5583.91,-,0.36%
7-Mar-21,5584.29,5515.78,5589.78,5515.78,-,1.24%
4-Mar-21,5515.78,5488.07,5523.41,5488.07,-,0.50%
3-Mar-21,5488.07,5508.26,5537.7,5479.38,-,-0.37%
2-Mar-21,5508.26,5426.82,5515.43,5426.82,-,1.50%
1-Mar-21,5426.82,5404.79,5433.79,5384.22,-,0.41%
28-Feb-21,5404.79,5416.39,5452.7,5399.32,-,-0.21%
25-Feb-21,5416.39,5385.64,5437.5,5372.74,-,0.57%
24-Feb-21,5385.64,5317.71,5398.03,5317.71,-,1.28%
23-Feb-21,5317.71,5385.21,5406.26,5313.22,-,-1.25%
22-Feb-21,5385.21,5475.98,5482.56,5376.64,-,-1.66%
18-Feb-21,5475.98,5503.67,5518.21,5475.62,-,-0.50%
17-Feb-21,5503.67,5527.39,5548.58,5493.67,-,-0.43%
16-Feb-21,5527.39,5545.09,5597.79,5521.32,-,-0.32%
15-Feb-21,5545.09,5447.64,5553.28,5447.64,-,1.79%
14-Feb-21,5447.64,5485.01,5511.04,5419.46,-,-0.68%
11-Feb-21,5485.01,5509.4,5542.69,5458.17,-,-0.44%
10-Feb-21,5509.4,5498.54,5565.81,5498.54,-,0.20%
9-Feb-21,5498.54,5376.45,5504.84,5375.65,-,2.27%
8-Feb-21,5376.45,5504.78,5522.38,5353.35,-,-2.33%
7-Feb-21,5504.78,5647.67,5666.62,5497.65,-,-2.53%
4-Feb-21,5647.67,5581.86,5655.82,5581.86,-,1.18%
3-Feb-21,5581.86,5564.69,5605.9,5547.14,-,0.31%
2-Feb-21,5564.69,5599.8,5619.91,5555.9,-,-0.63%
1-Feb-21,5599.8,5649.86,5684.58,5599.02,-,-0.89%
31-Jan-21,5649.86,5724.35,5756.99,5648.14,-,-1.30%
28-Jan-21,5724.35,5714.74,5786.3,5713.89,-,0.17%
27-Jan-21,5714.74,5695.37,5748.87,5688.88,-,0.34%
26-Jan-21,5695.37,5789.92,5789.92,5685.7,-,-1.63%
25-Jan-21,5789.92,5815.54,5844.37,5762.93,-,-0.44%
24-Jan-21,5815.54,5836.18,5853.46,5809.38,-,-0.35%
21-Jan-21,5836.18,5827.56,5861.49,5825.2,-,0.15%
20-Jan-21,5827.56,5820.8,5861.88,5806.73,-,0.12%
19-Jan-21,5820.8,5801.72,5863.3,5789.5,-,0.33%
18-Jan-21,5801.72,5850.43,5874.47,5725.67,-,-0.83%
17-Jan-21,5850.43,5909.3,5971.79,5836.21,-,-1.00%
14-Jan-21,5909.3,5770,5939.59,5770,-,2.41%
13-Jan-21,5770,5861.02,5861.02,5758.88,-,-1.55%
12-Jan-21,5861.02,5718.75,5863.5,5718.75,-,2.49%
11-Jan-21,5718.75,5634.04,5729.7,5634.04,-,1.50%
10-Jan-21,5634.04,5621.76,5678.65,5616.35,-,0.22%
7-Jan-21,5621.76,5640.19,5716.37,5608.46,-,-0.33%
6-Jan-21,5640.19,5609.7,5654.23,5558.08,-,0.54%
5-Jan-21,5609.7,5652.32,5831.83,5596.24,-,-0.75%
4-Jan-21,5652.32,5618.95,5680.62,5574.2,-,0.59%
3-Jan-21,5618.95,5402.06,5622.22,5402.06,-,4.01%
