"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 21","6,984.74","6,703.25","7,055.46","6,703.25","-","4.20%"
"Nov 21","6,703.25","7,000.94","7,134.75","6,699.16","-","-4.25%"
"Oct 21","7,000.94","7,329.03","7,410.62","6,841.29","-","-4.48%"
"Sep 21","7,329.03","6,869.24","7,344.05","6,869.24","-","6.69%"
"Aug 21","6,869.24","6,425.25","6,923.00","6,425.25","-","6.91%"
"Jul 21","6,425.25","6,150.48","6,447.20","6,150.48","-","4.47%"
"Jun 21","6,150.48","5,990.98","6,156.59","5,938.98","-","2.66%"
"May 21","5,990.98","5,479.61","6,039.12","5,479.61","-","9.33%"
"Apr 21","5,479.61","5,278.16","5,525.58","5,080.40","-","3.82%"
"Mar 21","5,278.16","5,404.79","5,616.63","5,270.61","-","-2.34%"
"Feb 21","5,404.79","5,649.86","5,684.58","5,313.22","-","-4.34%"
"Jan 21","5,649.86","5,402.06","5,971.79","5,402.06","-","4.59%"
"Dec 20","5,402.06","4,866.84","5,407.10","4,866.84","-","11.00%"
"Nov 20","4,866.84","4,846.10","4,958.67","4,780.04","-","0.43%"
"Oct 20","4,846.10","4,963.29","5,014.25","4,803.58","-","-2.36%"
"Sep 20","4,963.29","4,879.14","5,134.89","4,839.97","-","1.72%"
"Aug 20","4,879.14","4,214.42","4,952.85","4,214.42","-","15.77%"
"Jul 20","4,214.42","3,989.08","4,218.49","3,977.10","-","5.65%"
"Jun 20","3,989.08","4,060.44","4,102.76","3,952.47","-","-1.76%"
"May 20","4,060.44","4,008.28","4,060.44","3,998.43","-","1.30%"
"Apr 20","4,008.28","4,008.28","4,008.28","4,008.28","-","0.00%"
"Mar 20","4,008.28","4,480.22","4,511.25","3,593.15","-","-10.53%"
"Feb 20","4,480.22","4,469.65","4,826.57","4,374.67","-","0.24%"
"Jan 20","4,469.65","4,452.93","4,549.79","4,009.70","-","0.38%"
"Dec 19","4,452.93","4,452.93","4,452.93","4,452.93","-","-5.89%"
"Nov 19","4,731.43","4,731.43","4,731.43","4,731.43","-","1.04%"
"Oct 19","4,682.90","4,682.90","4,682.90","4,682.90","-","-5.35%"
"Sep 19","4,947.63","4,947.63","4,947.63","4,947.63","-","-2.91%"
"Aug 19","5,095.77","5,095.77","5,095.77","5,095.77","-","-0.84%"
"Jul 19","5,138.79","5,138.79","5,138.79","5,138.79","-","-5.22%"
"Jun 19","5,421.62","5,421.62","5,421.62","5,421.62","-","0.82%"
"May 19","5,377.74","5,377.74","5,377.74","5,377.74","-","3.36%"
"Apr 19","5,202.85","5,202.85","5,202.85","5,202.85","-","-5.26%"
"Mar 19","5,491.90","5,491.90","5,491.90","5,491.90","-","-3.85%"
"Feb 19","5,711.82","5,711.82","5,711.82","5,711.82","-","-1.88%"
"Jan 19","5,821.01","5,821.01","5,821.01","5,821.01","-","8.08%"
"Dec 18","5,385.64","5,385.64","5,385.64","5,385.64","-","1.98%"
"Nov 18","5,281.25","5,281.25","5,281.25","5,281.25","-","-0.05%"
"Oct 18","5,284.12","5,284.12","5,284.12","5,284.12","-","-1.58%"
"Sep 18","5,368.95","5,368.95","5,368.95","5,368.95","-","-4.14%"
"Aug 18","5,600.64","5,600.64","5,600.64","5,600.64","-","5.62%"
"Jul 18","5,302.63","5,302.63","5,302.63","5,302.63","-","-1.90%"
"Jun 18","5,405.46","5,405.46","5,405.46","5,405.46","-","1.15%"
"May 18","5,343.87","5,343.87","5,343.87","5,343.87","-","-6.89%"
"Apr 18","5,739.22","5,739.22","5,739.22","5,739.22","-","2.53%"
"Mar 18","5,597.44","5,597.44","5,597.44","5,597.44","-","-3.57%"
"Feb 18","5,804.94","5,804.94","5,804.94","5,804.94","-","-3.89%"
"Jan 18","6,039.78","6,039.78","6,039.78","6,039.78","-","-3.28%"
"Dec 17","6,244.52","6,244.52","6,244.52","6,244.52","-","-0.99%"
"Nov 17","6,306.86","6,306.86","6,306.86","6,306.86","-","4.77%"
"Oct 17","6,019.59","6,019.59","6,019.59","6,019.59","-","-1.20%"
"Sep 17","6,092.84","6,092.84","6,092.84","6,092.84","-","1.44%"
"Aug 17","6,006.43","6,006.43","6,006.43","6,006.43","-","2.49%"
"Jul 17","5,860.64","5,860.64","5,860.64","5,860.64","-","3.62%"
"Jun 17","5,656.04","5,656.04","5,656.04","5,656.04","-","4.68%"
"May 17","5,403.11","5,403.11","5,403.11","5,403.11","-","-1.32%"
"Apr 17","5,475.55","5,475.55","5,475.55","5,475.55","-","-4.27%"
"Mar 17","5,719.61","5,719.61","5,719.61","5,719.61","-","1.90%"
"Feb 17","5,612.69","5,612.69","5,612.69","5,612.69","-","2.64%"
"Jan 17","5,468.34","5,468.34","5,468.34","5,468.34","-","8.58%"
"Dec 16","5,036.05","5,036.05","5,036.05","5,036.05","-","4.89%"
"Nov 16","4,801.24","4,801.24","4,801.24","4,801.24","-","4.55%"
"Oct 16","4,592.17","4,592.17","4,592.17","4,592.17","-","-2.19%"
"Sep 16","4,695.18","4,695.18","4,695.18","4,695.18","-","3.72%"
"Aug 16","4,526.57","4,526.57","4,526.57","4,526.57","-","0.03%"
"Jul 16","4,525.34","4,525.34","4,525.34","4,525.34","-","0.39%"
"Jun 16","4,507.58","4,507.58","4,507.58","4,507.58","-","2.00%"
"May 16","4,419.39","4,419.39","4,419.39","4,419.39","-","5.33%"
"Apr 16","4,195.69","4,195.69","4,195.69","4,195.69","-","-3.71%"
"Mar 16","4,357.53","4,357.53","4,357.53","4,357.53","-","-3.42%"
"Feb 16","4,511.96","4,511.96","4,511.96","4,511.96","-","-0.64%"
"Jan 16","4,540.89","4,540.89","4,540.89","4,540.89","-","-1.39%"
"Dec 15","4,604.91","4,604.91","4,604.91","4,604.91","-","0.52%"
"Nov 15","4,580.99","4,580.99","4,580.99","4,580.99","-","0.36%"
"Oct 15","4,564.48","4,564.48","4,564.48","4,564.48","-","-5.93%"
"Sep 15","4,852.08","4,852.08","4,852.08","4,852.08","-","1.75%"
"Aug 15","4,768.66","4,768.66","4,768.66","4,768.66","-","-0.49%"
"Jul 15","4,792.30","4,792.30","4,792.30","4,792.30","-","4.56%"
"Jun 15","4,583.10","4,583.10","4,583.10","4,583.10","-","-0.08%"
"May 15","4,586.95","4,586.95","4,586.95","4,586.95","-","13.33%"
"Apr 15","4,047.28","4,047.28","4,047.28","4,047.28","-","-10.67%"
"Mar 15","4,530.48","4,530.48","4,530.48","4,530.48","-","-4.89%"
"Feb 15","4,763.21","4,763.21","4,763.21","4,763.21","-","0.83%"
"Jan 15","4,724.04","4,724.04","4,724.04","4,724.04","-","-2.90%"
"Dec 14","4,864.96","4,864.96","4,864.96","4,864.96","-","2.00%"
"Nov 14","4,769.42","4,769.42","4,769.42","4,769.42","-","-7.81%"
"Oct 14","5,173.23","5,173.23","5,173.23","5,173.23","-","1.95%"
"Sep 14","5,074.30","5,074.30","5,074.30","5,074.30","-","11.54%"
"Aug 14","4,549.51","4,549.51","4,549.51","4,549.51","-","2.76%"
"Jul 14","4,427.15","4,427.15","4,427.15","4,427.15","-","-1.19%"
"Jun 14","4,480.52","4,480.52","4,480.52","4,480.52","-","1.13%"
"May 14","4,430.47","4,430.47","4,430.47","4,430.47","-","-2.99%"
"Apr 14","4,566.85","4,566.85","4,566.85","4,566.85","-","1.67%"
"Mar 14","4,491.98","4,491.98","4,491.98","4,491.98","-","-5.43%"
"Feb 14","4,749.86","4,749.86","4,749.86","4,749.86","-","-0.07%"
"Jan 14","4,753.17","4,753.17","4,753.17","4,753.17","-","11.41%"
"Dec 13","4,266.55","4,266.55","4,266.55","4,266.55","-","0.85%"
"Nov 13","4,230.72","4,230.72","4,230.72","4,230.72","-","6.63%"
"Oct 13","3,967.72","3,967.72","3,967.72","3,967.72","-","0.76%"
"Sep 13","3,937.68","3,937.68","3,937.68","3,937.68","-","-4.60%"
"Aug 13","4,127.48","4,127.48","4,127.48","4,127.48","-","4.74%"
"Jul 13","3,940.80","3,940.80","3,940.80","3,940.80","-","-3.99%"
"Jun 13","4,104.64","4,104.64","4,104.64","4,104.64","-","5.84%"
"May 13","3,878.07","3,878.07","3,878.07","3,878.07","-","12.77%"
"Apr 13","3,438.89","3,438.89","3,438.89","3,438.89","-","-4.21%"
"Mar 13","3,590.04","3,590.04","3,590.04","3,590.04","-","-9.65%"
"Feb 13","3,973.28","3,973.28","3,973.28","3,973.28","-","-3.94%"